TaxaName,Lineage,Count,Proportion_All(%),Proportion_Classified(%)
Streptococcus sp. oral taxon 071,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,1,0.00107506,0.00780823
Streptococcus thermophilus,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus,30,0.0322518,0.234247
Streptomyces albus,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces,3,0.00322518,0.0234247
Streptomyces avermitilis,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces,2,0.00215012,0.0156165
Streptomyces bingchenggensis,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces,3,0.00322518,0.0234247
Streptomyces clavuligerus,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces,2,0.00215012,0.0156165
Streptomyces coelicolor,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces,4,0.00430024,0.0312329
Streptomyces collinus,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces,2,0.00215012,0.0156165
Streptomyces hygroscopicus,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces,1,0.00107506,0.00780823
Streptomyces scabiei,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces,1,0.00107506,0.00780823
Streptomyces sp. SirexAA-E,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces,1,0.00107506,0.00780823
Streptosporangium roseum,Bacteria;Actinobacteria;Actinobacteria;Streptosporangiales;Streptosporangiaceae;Streptosporangium,2,0.00215012,0.0156165
Sulfuricella denitrificans,Bacteria;Proteobacteria;Betaproteobacteria;Sulfuricellales;Sulfuricellaceae;Sulfuricella,6,0.00645036,0.0468494
Sulfurimonas denitrificans,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Helicobacteraceae;Sulfurimonas,3,0.00322518,0.0234247
Synechococcus elongatus,Bacteria;Cyanobacteria;;Chroococcales;;Synechococcus,1,0.00107506,0.00780823
Syntrophobotulus glycolicus,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Syntrophobotulus,1,0.00107506,0.00780823
Taylorella equigenitalis,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Taylorella,3,0.00322518,0.0234247
Tepidanaerobacter acetatoxydans,Bacteria;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacteraceae;Tepidanaerobacter,1,0.00107506,0.00780823
Thalassiosira pseudonana,Eukaryota;Bacillariophyta;Coscinodiscophyceae;Thalassiosirales;Thalassiosiraceae;Thalassiosira,1,0.00107506,0.00780823
Thalassobium sp. R2A62,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Thalassobium,1,0.00107506,0.00780823
Thauera sp. MZ1T,Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Thauera,7,0.00752543,0.0546576
Thermoanaerobacterium thermosaccharolyticum,Bacteria;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacterales Family III. Incertae Sedis;Thermoanaerobacterium,1,0.00107506,0.00780823
Thermobispora bispora,Bacteria;Actinobacteria;Actinobacteria;;;Thermobispora,1,0.00107506,0.00780823
Thermomonospora curvata,Bacteria;Actinobacteria;Actinobacteria;Streptosporangiales;Thermomonosporaceae;Thermomonospora,1,0.00107506,0.00780823
Thermus scotoductus,Bacteria;Deinococcus-Thermus;Deinococci;Thermales;Thermaceae;Thermus,1,0.00107506,0.00780823
Thermus sp. CCB_US3_UF1,Bacteria;Deinococcus-Thermus;Deinococci;Thermales;Thermaceae;Thermus,2,0.00215012,0.0156165
Thermus thermophilus,Bacteria;Deinococcus-Thermus;Deinococci;Thermales;Thermaceae;Thermus,10,0.0107506,0.0780823
Thioalkalivibrio sp. K90mix,Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Ectothiorhodospiraceae;Thioalkalivibrio,1,0.00107506,0.00780823
Thioalkalivibrio sulfidiphilus,Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Ectothiorhodospiraceae;Thioalkalivibrio,1,0.00107506,0.00780823
Thiobacillus denitrificans,Bacteria;Proteobacteria;Betaproteobacteria;Hydrogenophilales;Hydrogenophilaceae;Thiobacillus,1,0.00107506,0.00780823
Thiocystis violascens,Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Chromatiaceae;Thiocystis,1,0.00107506,0.00780823
Thioflavicoccus mobilis,Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Chromatiaceae;Thioflavicoccus,1,0.00107506,0.00780823
Thiomonas arsenitoxydans,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;;Thiomonas,1,0.00107506,0.00780823
Thiomonas intermedia,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;;Thiomonas,3,0.00322518,0.0234247
Tistrella mobilis,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Tistrella,4,0.00430024,0.0312329
Tolumonas auensis,Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Tolumonas,3,0.00322518,0.0234247
Tropheryma whipplei,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;;Tropheryma,1,0.00107506,0.00780823
Trypanosoma brucei,Eukaryota;;;Kinetoplastida;Trypanosomatidae;Trypanosoma,23,0.0247264,0.179589
Tsukamurella paurometabola,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Tsukamurellaceae;Tsukamurella,3,0.00322518,0.0234247
Turneriella parva,Bacteria;Spirochaetes;Spirochaetia;;Leptospiraceae;Turneriella,1,0.00107506,0.00780823
Variovorax paradoxus,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Variovorax,34,0.0365521,0.26548
Veillonella parvula,Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Veillonella,2,0.00215012,0.0156165
Veillonella sp. 3_1_44,Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Veillonella,2,0.00215012,0.0156165
Veillonella sp. 6_1_27,Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Veillonella,3,0.00322518,0.0234247
Verminephrobacter eiseniae,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Verminephrobacter,7,0.00752543,0.0546576
Verrucosispora maris,Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Verrucosispora,1,0.00107506,0.00780823
Vibrio cholerae,Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae;Vibrio,1,0.00107506,0.00780823
Vibrio furnissii,Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae;Vibrio,2,0.00215012,0.0156165
Vibrio metschnikovii,Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae;Vibrio,1,0.00107506,0.00780823
Vibrio parahaemolyticus,Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae;Vibrio,2,0.00215012,0.0156165
Vibrio vulnificus,Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae;Vibrio,1,0.00107506,0.00780823
Westerdykella cylindrica,Eukaryota;Ascomycota;Dothideomycetes;Pleosporales;Sporormiaceae;Westerdykella,1,0.00107506,0.00780823
Xanthobacter autotrophicus,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Xanthobacter,4,0.00430024,0.0312329
Xanthomonas albilineans,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Xanthomonas,2,0.00215012,0.0156165
Xanthomonas alfalfae,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Xanthomonas,5,0.0053753,0.0390411
Xanthomonas axonopodis,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Xanthomonas,3,0.00322518,0.0234247
Xanthomonas campestris,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Xanthomonas,148,0.159109,1.15562
Xanthomonas citri,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Xanthomonas,8,0.00860049,0.0624658
Xanthomonas euvesicatoria,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Xanthomonas,5,0.0053753,0.0390411
Xanthomonas fuscans,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Xanthomonas,16,0.017201,0.124932
Xanthomonas oryzae,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Xanthomonas,12,0.0129007,0.0936988
Xylella fastidiosa,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Xylella,3,0.00322518,0.0234247
Yarrowia lipolytica,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Dipodascaceae;Yarrowia,1,0.00107506,0.00780823
Yersinia frederiksenii,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Yersinia,1,0.00107506,0.00780823
Yersinia pestis,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Yersinia,23,0.0247264,0.179589
Zymomonas mobilis,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Zymomonas,2,0.00215012,0.0156165
[Clostridium] clariflavum,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminiclostridium,1,0.00107506,0.00780823
[Haemophilus] parasuis,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus,1,0.00107506,0.00780823
alpha proteobacterium BAL199,Bacteria;Proteobacteria;Alphaproteobacteria;;;,2,0.00215012,0.0156165
beta proteobacterium CB,Bacteria;Proteobacteria;Betaproteobacteria;;;,9,0.00967555,0.0702741
delta proteobacterium MLMS-1,Bacteria;Proteobacteria;Deltaproteobacteria;;;,1,0.00107506,0.00780823
marine gamma proteobacterium HTCC2148,Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Halieaceae;,1,0.00107506,0.00780823
UNKNOWN,UNKNOWN,80211,86.2317,-
